Threshold,0.666666667,,,,,,,,,,,,,,,,,,
Coupling Global Jump,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Optionable Equity Market Sectors,Common Stock (Mid Cap Index),Model Choice,,,,,,,,,,,,
On,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Optionable Equity Market Sectors,Common Stock (Mid Cap Index),On,Price,,,,,,,,,,,
Fixed Return,0.054419634,,,,,,,,,,,,,,,,,,
Risk Premium Coefficient,0.001976953,,,,,,,,,,,,,,,,,,
Fixed Jump Intensity,0,,,,,,,,,,,,,,,,,,
Variable Jump Intensity,113.4167777,,,,,,,,,,,,,,,,,,
Q Fixed Jump Intensity,0,,,,,,,,,,,,,,,,,,
Q Variable Jump Intensity,167.8186616,,,,,,,,,,,,,,,,,,
Jump Size Mean,-0.042004029,,,,,,,,,,,,,,,,,,
Q Jump Size Mean,-0.127992198,,,,,,,,,,,,,,,,,,
Jump Size Volatility,0.05749,,,,,,,,,,,,,,,,,,
Switch,1,,,,,,,,,,,,,,,,,,
Coupling Global Jump,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Optionable Equity Market Sectors,Common Stock (Mid Cap Index),On,Variance,,,,,,,,,,,
Initial Value,0.011120303,,,,,,,,,,,,,,,,,,
Alpha,0.004701873,,,,,,,,,,,,,,,,,,
Q Alpha,0.036092213,,,,,,,,,,,,,,,,,,
Beta,0.261910925,,,,,,,,,,,,,,,,,,
Q Beta,0.243661285,,,,,,,,,,,,,,,,,,
Sigma,0.077045982,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Optionable Equity Market Sectors,Common Stock (Mid Cap Index),On,Dividend Yield,,,,,,,,,,,
Alpha,0.008360257,,,,,,,,,,,,,,,,,,
Kappa,0.330378827,,,,,,,,,,,,,,,,,,
Theta,0.045636438,,,,,,,,,,,,,,,,,,
Sigma,0.020316506,,,,,,,,,,,,,,,,,,
Pivot Yield Maturity,10,,,,,,,,,,,,,,,,,,
Revert,2,,,,,,,,,,,,,,,,,,
Upper Bound,3,,,,,,,,,,,,,,,,,,
Threshold,0.666666667,,,,,,,,,,,,,,,,,,
Coupling Global Jump,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Generic,,,,,,,,,,,,,,,,,,,
External Inputs,Economic Variables and Financial Markets,United States (US),Common Stock,Bates,Correlation,Correlation Matrix,,,,,,,,,,,,,
,V0,V1,V2,V3,LCP,LCD,LCV,MCP,MCD,MCV,BCP,BCD,BCV,SCP,SCD,SCV,OTP,OTD,OTV
V0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCD,0,0,0,0,-0.168993901,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LCV,0,0,0,0,-0.477030699,0.213320069,1,0,0,0,0,0,0,0,0,0,0,0,0
MCP,0,0,0,0,0.959155054,-0.210408979,-0.476640364,1,0,0,0,0,0,0,0,0,0,0,0
MCD,0,0,0,0,-0.141413253,0.920522902,0.27049779,-0.221471682,1,0,0,0,0,0,0,0,0,0,0
MCV,0,0,0,0,-0.547503669,0.34409562,0.891977597,-0.52634312,0.407713184,1,0,0,0,0,0,0,0,0,0
BCP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BCD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BCV,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SCP,0,0,0,0,0.963433321,-0.205727364,-0.4471484,0.964052795,-0.231715506,-0.536076914,0,0,0,1,0,0,0,0,0
SCD,0,0,0,0,-0.234630691,0.693427814,0.465780279,-0.296617377,0.79843523,0.646726204,0,0,0,-0.329807266,1,0,0,0,0
SCV,0,0,0,0,-0.498639692,0.314869891,0.85302658,-0.480640598,0.396944861,0.97995582,0,0,0,-0.495066722,0.676397697,1,0,0,0
OTP,0,0,0,0,0.964290194,-0.097666459,-0.48197158,0.898967967,-0.053875329,-0.504457503,0,0,0,0.931493591,-0.123349772,-0.445109361,1,0,0
OTD,0,0,0,0,-0.424643148,0.476611167,0.531195795,-0.397915621,0.355557076,0.503468375,0,0,0,-0.326809023,0.212592756,0.371553434,-0.375189513,1,0
OTV,0,0,0,0,-0.459843987,0.043967999,0.935995169,-0.444760888,0.09863107,0.860904282,0,0,0,-0.413296756,0.320303428,0.819022281,-0.480510215,0.458869713,1
,,,,,,,,,,,,,,,,,,,
Large Cap,Mid Cap,,,,,,,,,,,,,,,,,,
"3,972.89","2,609.24",,,,,,,,,,,,,,,,,,
